CLAIM_SCOPE=strict_name_based_ecc_private_lower_bound
ECC_PRIVATE_RESULT_IS_A_LOWER_BOUND=1

[ecc_private_strict]
  <ecc_field_state_control>
    LUT6,ecc_autoreduce_q_i_1
    LUT6,ecc_autoreduce_q_i_2
    LUT6,ecc_autoreduce_q_i_3
    LUT2,ecc_autoreduce_q_i_4
    LUT4,ecc_autoreduce_q_i_5
    LUT5,ecc_autoreduce_q_i_6
    FDCE,ecc_autoreduce_q_reg
    LUT6,ecc_dst_q[0]_i_1
    LUT2,ecc_dst_q[0]_i_2
    LUT6,ecc_dst_q[0]_i_3
    LUT6,ecc_dst_q[1]_i_1
    LUT6,ecc_dst_q[1]_i_2
    LUT6,ecc_dst_q[1]_i_3
    LUT6,ecc_dst_q[1]_i_4
    LUT6,ecc_dst_q[1]_i_5
    LUT6,ecc_dst_q[1]_i_6
    LUT3,ecc_dst_q[1]_i_7
    LUT2,ecc_dst_q[1]_i_8
    LUT3,ecc_dst_q[1]_i_9
    LUT4,ecc_dst_q[1]_i_10
    LUT2,ecc_dst_q[1]_i_11
    LUT6,ecc_dst_q[2]_i_1
    LUT6,ecc_dst_q[2]_i_2
    LUT6,ecc_dst_q[2]_i_3
  <ecc_mul_fold_mapping>
    LUT6,ecc_fold_word_q[0]_i_1
    LUT4,ecc_fold_word_q[0]_i_2
    LUT5,ecc_fold_word_q[1]_i_1
    LUT6,ecc_fold_word_q[1]_i_2
    LUT2,ecc_fold_word_q[1]_i_3
    FDCE,ecc_fold_word_q_reg[0]
    FDCE,ecc_fold_word_q_reg[1]
    LUT6,ecc_kpd64_sub_q[0]_i_1
    LUT6,ecc_kpd64_sub_q[0]_rep_i_1
    LUT6,ecc_kpd64_sub_q[1]_i_1
    LUT6,ecc_kpd64_sub_q[1]_rep_i_1
    FDCE,ecc_kpd64_sub_q_reg[0]
    FDCE,ecc_kpd64_sub_q_reg[0]_rep
    FDCE,ecc_kpd64_sub_q_reg[1]
    FDCE,ecc_kpd64_sub_q_reg[1]_rep
    LUT5,ecc_leaf_a_q[0]_i_1
    LUT3,ecc_leaf_a_q[0]_i_2
    LUT5,ecc_leaf_a_q[1]_i_1
    LUT3,ecc_leaf_a_q[1]_i_2
    LUT5,ecc_leaf_a_q[2]_i_1
    LUT3,ecc_leaf_a_q[2]_i_2
    LUT5,ecc_leaf_a_q[3]_i_1
    LUT3,ecc_leaf_a_q[3]_i_2
    LUT5,ecc_leaf_a_q[4]_i_1
  <ecc_pmul_inv_square>
    LUT2,ecc_inv_step_q[0]_i_1
    LUT3,ecc_inv_step_q[1]_i_1
    LUT4,ecc_inv_step_q[2]_i_1
    LUT6,ecc_inv_step_q[3]_i_1
    LUT5,ecc_inv_step_q[3]_i_2
    LUT3,ecc_inv_step_q[3]_i_3
    FDCE,ecc_inv_step_q_reg[0]
    FDCE,ecc_inv_step_q_reg[1]
    FDCE,ecc_inv_step_q_reg[2]
    FDCE,ecc_inv_step_q_reg[3]
    LUT5,ecc_job_active_q_i_1
    FDCE,ecc_job_active_q_reg
    LUT5,ecc_job_bg_q_i_1
    LUT6,ecc_job_bg_q_i_2
    FDCE,ecc_job_bg_q_reg
    LUT5,ecc_job_done_q_i_1
    LUT2,ecc_job_done_q_i_2
    FDCE,ecc_job_done_q_reg
    LUT3,ecc_job_dst_q[1]_i_1
    LUT2,ecc_job_dst_q[3]_i_1
    LUT3,ecc_job_dst_q[4]_i_1
    LUT6,ecc_job_dst_q[5]_i_1
    LUT3,ecc_job_dst_q[5]_i_2
    LUT2,ecc_job_dst_q[5]_i_3

[shared]
  <shared_cross_task_state_control>
    LUT3,hdc_src0_q[0][0]_i_1
    LUT6,hdc_src0_q[0][0]_i_2
    LUT6,hdc_src0_q[0][1]_i_1
    LUT6,hdc_src0_q[0][2]_i_1
    LUT6,hdc_src0_q[0][3]_i_1
    LUT6,hdc_src0_q[0][4]_i_1
    LUT6,hdc_src0_q[0][5]_i_1
    LUT6,hdc_src0_q[0][6]_i_1
    LUT6,hdc_src0_q[0][7]_i_1
    LUT6,hdc_src0_q[0][8]_i_1
    LUT6,hdc_src0_q[0][9]_i_1
    LUT6,hdc_src0_q[0][10]_i_1
    LUT6,hdc_src0_q[0][11]_i_1
    LUT6,hdc_src0_q[0][12]_i_1
    LUT6,hdc_src0_q[0][13]_i_1
    LUT6,hdc_src0_q[0][14]_i_1
    LUT6,hdc_src0_q[0][15]_i_1
    LUT6,hdc_src0_q[0][16]_i_1
    LUT6,hdc_src0_q[0][17]_i_1
    LUT6,hdc_src0_q[0][18]_i_1
    LUT6,hdc_src0_q[0][19]_i_1
    LUT6,hdc_src0_q[0][20]_i_1
    LUT6,hdc_src0_q[0][21]_i_1
    LUT6,hdc_src0_q[0][22]_i_1
  <shared_host_control>
    FDCE,a_q_reg[0]
    FDCE,a_q_reg[1]
    FDCE,a_q_reg[2]
    FDCE,a_q_reg[3]
    FDCE,a_q_reg[4]
    FDCE,a_q_reg[5]
    FDCE,a_q_reg[6]
    FDCE,a_q_reg[7]
    FDCE,a_q_reg[8]
    FDCE,a_q_reg[9]
    FDCE,a_q_reg[10]
    FDCE,a_q_reg[11]
    FDCE,a_q_reg[12]
    FDCE,a_q_reg[13]
    FDCE,a_q_reg[14]
    FDCE,a_q_reg[15]
    FDCE,a_q_reg[16]
    FDCE,a_q_reg[17]
    FDCE,a_q_reg[18]
    FDCE,a_q_reg[19]
    FDCE,a_q_reg[20]
    FDCE,a_q_reg[21]
    FDCE,a_q_reg[22]
    FDCE,a_q_reg[23]
  <shared_matrix_reduction_payload>
    LUT2,i_vec/ecc_job_dst_q[0]_i_1
    LUT2,i_vec/ecc_job_dst_q[2]_i_1
    LUT2,i_vec/ecc_job_src_q[0]_i_1
    LUT2,i_vec/ecc_job_src_q[2]_i_1
    LUT4,i_vec/ecc_leaf_prod_q[0]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[1]_i_1
    LUT6,i_vec/ecc_leaf_prod_q[2]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[3]_i_1
    LUT6,i_vec/ecc_leaf_prod_q[4]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[5]_i_1
    LUT3,i_vec/ecc_leaf_prod_q[5]_i_2
    LUT6,i_vec/ecc_leaf_prod_q[6]_i_1
    LUT3,i_vec/ecc_leaf_prod_q[6]_i_2
    LUT4,i_vec/ecc_leaf_prod_q[7]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[7]_i_2
    LUT4,i_vec/ecc_leaf_prod_q[7]_i_3
    LUT5,i_vec/ecc_leaf_prod_q[8]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[8]_i_2
    LUT4,i_vec/ecc_leaf_prod_q[8]_i_3
    LUT5,i_vec/ecc_leaf_prod_q[9]_i_1
    LUT6,i_vec/ecc_leaf_prod_q[9]_i_2
    LUT5,i_vec/ecc_leaf_prod_q[10]_i_1
    LUT5,i_vec/ecc_leaf_prod_q[10]_i_2
    LUT4,i_vec/ecc_leaf_prod_q[10]_i_3
  <shared_vrf>
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][0]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][1]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][2]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][3]
    FDRE,i_vrf/gen_bank[0].bank_ra_data_o_reg[0][4]
